@relation test
@attribute zhou_entr numeric
@attribute unim_entr numeric
@attribute physionet {0,1}
@data
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 5, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 5, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 8, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 5, 1
1, 5, 1
1, 5, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 5, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 5, 1
1, 5, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 8, 1
1, 7, 1
1, 8, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 5, 1
1, 5, 1
1, 6, 1
1, 7, 1
1, 6, 1
1, 7, 1
1, 6, 1
1, 5, 1
1, 5, 1
1, 4, 1
1, 5, 1
1, 5, 1
1, 4, 1
1, 4, 1
1, 4, 1
1, 4, 1
1, 5, 1
1, 5, 1
1, 6, 1
1, 7, 1
1, 6, 1
1, 5, 1
1, 6, 1
1, 5, 1
1, 5, 1
1, 5, 1
1, 4, 1
1, 5, 1
1, 4, 1
1, 4, 1
1, 4, 1
1, 5, 1
1, 5, 1
1, 5, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 5, 1
1, 5, 1
1, 6, 1
1, 6, 1
1, 5, 1
1, 6, 1
1, 5, 1
1, 5, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 5, 1
1, 6, 1
1, 5, 1
1, 5, 1
1, 5, 1
1, 5, 1
1, 6, 1
1, 6, 1
1, 5, 1
1, 6, 1
1, 6, 1
1, 5, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 5, 1
1, 5, 1
1, 5, 1
1, 5, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 7, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 5, 1
1, 6, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 5, 1
1, 5, 1
1, 6, 1
1, 5, 1
1, 4, 1
1, 4, 1
1, 5, 1
1, 6, 1
1, 6, 1
1, 5, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 5, 1
1, 4, 1
1, 5, 1
1, 6, 1
1, 6, 1
1, 5, 1
1, 5, 1
1, 5, 1
1, 6, 1
1, 5, 1
1, 6, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 5, 1
1, 5, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 5, 1
1, 4, 1
1, 5, 1
1, 5, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 7, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 5, 1
1, 4, 1
1, 4, 1
1, 4, 1
1, 4, 1
1, 3, 1
1, 4, 1
1, 3, 1
1, 4, 1
1, 3, 1
1, 4, 1
1, 5, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 5, 1
1, 5, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 5, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 8, 1
1, 7, 1
1, 6, 1
1, 5, 1
1, 5, 1
1, 5, 1
1, 4, 1
1, 5, 1
1, 5, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 5, 1
1, 5, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 5, 1
1, 5, 1
1, 5, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 5, 1
1, 6, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 8, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 5, 1
1, 5, 1
1, 5, 1
1, 5, 1
1, 5, 1
1, 6, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 10, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 5, 1
1, 4, 1
1, 4, 1
1, 4, 1
1, 4, 1
1, 4, 1
1, 3, 1
1, 4, 1
1, 4, 1
1, 5, 1
1, 5, 1
1, 6, 1
1, 6, 1
1, 5, 1
1, 6, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 5, 1
1, 5, 1
1, 5, 1
1, 5, 1
1, 6, 1
1, 7, 1
1, 8, 1
1, 9, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 5, 1
1, 4, 1
1, 4, 1
1, 3, 1
1, 3, 1
1, 3, 1
1, 3, 1
1, 4, 1
1, 5, 1
1, 5, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 5, 1
1, 6, 1
1, 5, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 5, 1
1, 6, 1
1, 5, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 8, 1
1, 7, 1
1, 6, 1
1, 5, 1
1, 5, 1
1, 4, 1
1, 5, 1
1, 4, 1
1, 4, 1
1, 4, 1
1, 5, 1
1, 6, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 7, 1
1, 8, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 7, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 5, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 8, 1
1, 7, 1
1, 6, 1
1, 5, 1
1, 4, 1
1, 4, 1
1, 4, 1
1, 4, 1
1, 4, 1
1, 5, 1
1, 6, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 6, 1
1, 7, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 10, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 9, 1
1, 8, 1
1, 8, 1
1, 8, 1
1, 7, 1
1, 7, 1
1, 7, 1
1, 8, 1
